likesCount,tweetUrl,action,rtCount,profileUrl,handle,description,name
14,https://twitter.com/fvntr/status/1048399442141802496,liked,,https://www.twitter.com/@_EstaLindaLaMar,@_EstaLindaLaMar,"poesía y tecnopolítica, a partes metafóricamente iguales

| #RedesTecnoPolíticas #GobiernoAbierto | #UbuntuSpirit |  

#SeHacenHashtags 💙",#️⃣IfigeniaEnÁulide🧭
14,https://twitter.com/fvntr/status/1048399442141802496,liked,,https://www.twitter.com/@theworldweare,@theworldweare,⚡️Misfit | Latinx | Artivist ⚡️,Felipe Viveros
14,https://twitter.com/fvntr/status/1048399442141802496,liked,,https://www.twitter.com/@GemmaMySociety,@GemmaMySociety,Events & Logistics Manager at @mySociety. Producer of The Impacts of Civic Technology Conference (#TICTeC) and #TICTeCLocal https://t.co/K2uLgadHDO,Gemma Moulder
14,https://twitter.com/fvntr/status/1048399442141802496,liked,,https://www.twitter.com/@XenLaEVI,@XenLaEVI,Harvard SysBio PhD Candidate| Kirschner Lab in @HMS_SysBio| Development & Proteomics| @RiceUniversity BA| #LGBTinSTEM #WomeninScience #BlackLivesMatter| Art❤️er,Evi Van Itallie
14,https://twitter.com/fvntr/status/1048399442141802496,liked,,https://www.twitter.com/@Anasuyashh,@Anasuyashh,Feminist. Free and radical knowledge advocate. Open-safe-welcoming source avengelist. Trouble maker. Oxonmoron. @WhoseKnowledge co-founder. https://t.co/hXR0yXa6j8,Anasuya Sengupta
14,https://twitter.com/fvntr/status/1048399442141802496,liked,,https://www.twitter.com/@WhoseKnowledge,@WhoseKnowledge,Centering the knowledges of marginalised communities from around the world. Re-imagining the internet to be for and from us all.,WhoseKnowledge?
14,https://twitter.com/fvntr/status/1048399442141802496,liked,,https://www.twitter.com/@sarahalitweets,@sarahalitweets,"digital organising lead @mobilisationlab | @blueprintsfc bottomliner | unabashed lefty | tweets about politics, tech, & nonprofits | opinions are my own",Sarah Ali
,https://twitter.com/fvntr/status/1048399442141802496,RT,5,https://www.twitter.com/@thebestsophist,@thebestsophist,Content design team manager @18F|Participatory democracy researcher|Connecting persons to peoples|🇹🇼🇺🇸|⚧&🏳️‍🌈 af|@ragtag_team advisor|Prev @opennews|words,Mx. Cordelia Yu
,https://twitter.com/fvntr/status/1048399442141802496,RT,5,https://www.twitter.com/@jccasbored,@jccasbored,下班累趴癱在床上時才會刷推，很偶爾才會把這裡當樹洞吼一吼。,踩到人生路上的樂高積木🌈
,https://twitter.com/fvntr/status/1048399442141802496,RT,5,https://www.twitter.com/@_EstaLindaLaMar,@_EstaLindaLaMar,"poesía y tecnopolítica, a partes metafóricamente iguales

| #RedesTecnoPolíticas #GobiernoAbierto | #UbuntuSpirit |  

#SeHacenHashtags 💙",#️⃣IfigeniaEnÁulide🧭
,https://twitter.com/fvntr/status/1048399442141802496,RT,5,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
,https://twitter.com/fvntr/status/1048399442141802496,RT,5,https://www.twitter.com/@Anasuyashh,@Anasuyashh,Feminist. Free and radical knowledge advocate. Open-safe-welcoming source avengelist. Trouble maker. Oxonmoron. @WhoseKnowledge co-founder. https://t.co/hXR0yXa6j8,Anasuya Sengupta
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@Ruby,@Ruby,Yr fave feminist socialist Jewish Buddhist antiracist geek queer poly cougar mom. She/her. Eno/Occaneechi land. 💃🏽🐂☸️🌹🏳️‍🌈✊🏽 Tweets represent me only.,Lizzo Warren stan account
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@dietrich,@dietrich,"A lifestyle brand offering timeless products of unique modernity.

@ipfsbot at @protocollabs",dietrich
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@jmonberg,@jmonberg,"Researching urban communication, emergent publics, and methods for integrating culture and design.",John Monberg
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@kraebsli,@kraebsli,"#digital, #learning, #blogging, #coding, #education, #open, #oer, #philosophy, #international, #critical, #femedtech working at Ruhr-universität Bochum",krumpfkiste
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@hcchien,@hcchien,,hsin-chan chien
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@nicolewong,@nicolewong,"Trying to do my part. Former Deputy US CTO, Legal Director @Twitter, VP & Deputy GC @Google. +Traveler, foodie, optimist & geek fangirl. Tweets=mine",nicolewong
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@HeatherLeson,@HeatherLeson,"Imagine this world if we all lent a digital hand. Humanitarian. IFRC. Innovation, Tech, Partnerships, OSMF Board, HOTOSM member. Tweets my own.",HeatherLeson
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@peteinarlington,@peteinarlington,,peteinarlington
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@happy_stomach,@happy_stomach,Human being (she/her),Sharon Bautista
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@platoniq,@platoniq,Creativity & Democracy. Openculture developers/social innovators @goteofunding #collaborativegovernance #socialjustice #wilderparticipation #decidim #civictech,platoniq
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@s_lehuede,@s_lehuede,Periodista. PhD Student @MediaLSE. Researching the politics of global data collaborations.,Sebastián Lehuedé
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@mercantopkara,@mercantopkara,"Currently VP of Data at @hearluminary. Past Recs & Ranking TL @TpTEng, Research Engineer @JWPlayer, Research Scientist @IBMResearch, Purdue (CS), Bilkent (CS).",Mercan Topkara
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@dgoats,@dgoats,"artist, curator, educator in water, wilderness, waste 
@the_free_seas #sunviewluncheonette co-founder #freshkillsfieldrd
director @efaprojectspace
he/him
🌹",human geology
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@yanoak,@yanoak,"Burmese guy. Geek. Interested in #dataviz, #opendata, #civictech.",Yan
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@nas009,@nas009,African Feminist. Director of Communications & Tactics @AWID . Co founder of @adventurefrom Reps #Afrifem Loves #BlkLitLust. All opinions are mine alone.,Nana Darkoa
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@RobinKetro,@RobinKetro,"Writer, city lover, public policy thinker, walker, coffee drinker, zinester, former advisor to Mayor Menino.",Robin Hadley Ketro
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@nhasive,@nhasive,Journalist @banglatribune • General Secretary @theCOKorg • Founder @BigProLab • Ambassador @OpenKnowledgeBD • Author @globalvoices,Nurunnaby Chowdhury
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@kriistennnnnnn,@kriistennnnnnn,"interests: performing arts, media, tech, education, law, politics, and most importantly, cats.",Kristen
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@fsagwe,@fsagwe,#TED_ED  Educator #DigCitSummitKE #googler #mozillian #computing #datascience #AI #machinelearning #MIEExpert  #chess #startups #TeachSDGs Ambassador #F1,Fred   Sagwe
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@feraldata,@feraldata,"Anthropologist, technologist, futurist, Prof, & Intel Sr Fellow. intersection of tech & culture. Dir @3AInstitute #anthrogeek #bookfairy always my views.",Genevieve Bell
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@pietercolpaert,@pietercolpaert,#opendata and #opentransport in Belgium and beyond 🌍🚀 Postdoctoral researcher @IDLabResearch 🚋 Board member of @OpenKnowledgeBE @iRail,Pieter Colpaert
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@subhapa,@subhapa,Digital ID Fellow @getyoti 🎥@NatGeoExplorers▪️@ONA MJBear Fellow🙇‍♂️@ofdnorg/@openspeaks▪️Earlier @internetsociety @Mozilla @CISA2K @Wikimedia✍️@globalvoices,Subhashish P. ସୁଭ
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@brittanheller,@brittanheller,Tech + Human Rights. Counsel @FoleyHoag. Harvard Carr Center Fellow. CSIS Business and Human Rights. Anti-cyberharassment advocate. VR fan. Cat mom.,Brittan Heller
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@RafiqCopeland,@RafiqCopeland,Humanitarian accountability. Community media. Digital rights. Media freedom. Occasionally cricket.,Rafiq Copeland
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@lesliekwchan,@lesliekwchan,"Associate Prof, Critical Development Studies, U of T Scarborough; Director @BiolineIntl; open access; open science, research lead @OCSDNet @know_gap; https://t.co/W33KWiwQYM",Leslie Chan
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@Lili_Anaz,@Lili_Anaz,artista hackfeminista • habito un refugio entre volcanes y plantas carnívoras • https://t.co/QjZicnG1Re,lilllllllllll
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@sleggss,@sleggss,"Creative learning, #creativecomputing, community, equity, technology, & play. Usually seeking tacos. Previously @scratch, @medialab, & @anki // she/her/hers",saskia leggett
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@shuhe_ather,@shuhe_ather,"DFTBA! | she/her | BU CS, Linguistics, Chinese and @BUBand 2020",Heather Johnson
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@JakeOrlowitz,@JakeOrlowitz,Internet citizen. Founder of The Wikipedia Library @WikiLibrary. Seeker of well people and sane societies. Me: https://t.co/pHmkNCkyPp Book: https://t.co/rFCwrCPqDI,Jake Orlowitz
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@EmmaSabzalieva,@EmmaSabzalieva,Comparative (higher) education policy; politics of knowledge; Central Asia/former Soviet space. PhD (ABD) @UofT @OISE_CIHE & #VanierCanada scholar 🇪🇺🇬🇧,Emma Sabzalieva
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@aelcenganda,@aelcenganda,"Nobody in @g0v.tw, former PM in https://t.co/HQONCH3qb4. Caring #civictech #opengov #digirights. Now focus on open collaboration with digital security",Yun-Chen Chien
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@theworldweare,@theworldweare,⚡️Misfit | Latinx | Artivist ⚡️,Felipe Viveros
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@xab_ji,@xab_ji,🤝,क
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@ChristineBannan,@ChristineBannan,"Consumer Protection Counsel at @EPICprivacy & @ILPFoundry fellow. Alumna of @NDLaw & @holy_cross. Tweets on privacy, tech, and law (and sometimes Catholicism).",Christine Bannan
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@jsamwrites,@jsamwrites,"they/he. Retweet ≠ Endorsement. Personal views. Tweets 🏳️‍🌈 STEAM Visibility, Wikidata, Open Data Science, Photography, Art, Travel, Cultural-Digital Heritage",John Samuel 🏳️‍🌈🎄🎅🦌⛄
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@Ravi_BarelyOL,@Ravi_BarelyOL,"Sports lover, WWE fan, part-time gamer!",Ravi Iyer
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@emma_lurie,@emma_lurie,"@BerkeleyISchool PhD student | Tweeting about computers, politics, and things I find online | she/her",Emma Lurie
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@Anasuyashh,@Anasuyashh,Feminist. Free and radical knowledge advocate. Open-safe-welcoming source avengelist. Trouble maker. Oxonmoron. @WhoseKnowledge co-founder. https://t.co/hXR0yXa6j8,Anasuya Sengupta
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@TaiwanBirding,@TaiwanBirding,Feathered Formosa. 🇹🇼🐦 May include observations from Richard Foster. Yikes!,Taiwan Birds
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@WhoseKnowledge,@WhoseKnowledge,Centering the knowledges of marginalised communities from around the world. Re-imagining the internet to be for and from us all.,WhoseKnowledge?
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@keciabert,@keciabert,Leads learning and impact @luminategroup. Fascinated by overlooked intersections in data & life.,Kecia Bertermann
42,https://twitter.com/EthanZ/status/1048399098649313280,liked,,https://www.twitter.com/@pattaprateek,@pattaprateek,Physics undergrad. Odia. Independent researcher & heritage archivist. I use tech to empower language and preserve culture. YouTube : https://t.co/ALchLgbuho,Prateek Pattanaik
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@HeatherLeson,@HeatherLeson,"Imagine this world if we all lent a digital hand. Humanitarian. IFRC. Innovation, Tech, Partnerships, OSMF Board, HOTOSM member. Tweets my own.",HeatherLeson
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@kvashee,@kvashee,"Translation Technology, Machine Intelligence, Global Collaboration, Dreamer,  Music as Meditation. Wonder and Awe, 
Opinions are my own",K Vashee
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@msurman,@msurman,City geek. Gadget freak. Father. Cyclist. Facilitation nerd. Community nut. Culture hacker. Executive director @Mozilla.,Mark Surman
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@yanoak,@yanoak,"Burmese guy. Geek. Interested in #dataviz, #opendata, #civictech.",Yan
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@avilarenata,@avilarenata,"Executive Director @ciudadania_i, Human Rights & Tech Lawyer, @CreativeCommons Board @diem_25 #ProgressiveIntl #DigitalColonialism writer Before: @webfoundation",Renata Avila
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@nhasive,@nhasive,Journalist @banglatribune • General Secretary @theCOKorg • Founder @BigProLab • Ambassador @OpenKnowledgeBD • Author @globalvoices,Nurunnaby Chowdhury
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@riovictoire,@riovictoire,"Myanmar Tech Accountability Network  |
Tweets about  #SocialMedia #TechAccountability #CivicTech in #Myanmar",Victoire Rio
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@brittanheller,@brittanheller,Tech + Human Rights. Counsel @FoleyHoag. Harvard Carr Center Fellow. CSIS Business and Human Rights. Anti-cyberharassment advocate. VR fan. Cat mom.,Brittan Heller
,https://twitter.com/EthanZ/status/1048399098649313280,RT,18,https://www.twitter.com/@jcdonner,@jcdonner,Researcher @cariboudigital @fidapartnership & author of After Access (MIT Press 2015). #ict4d #digitalinclusion. Married to @caitlinbaron,Jonathan Donner
